"0","resumo2 <- resumo %>%"
"0","            transmute("
"0","              m = Momento,"
"0","              l = Q3 + 1.5 * `Distância Interquartil`"
"0","            )"
"0",""
"0","vo2 %>%"
"0","  left_join(resumo2, by = join_by(Momento == m)) %>%"
"0","  filter(vo2 > l) %>%"
"0","  select(id) %>%"
"0","  distinct() %>%"
"0","  array()"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"1","[[1]]
"
"1"," [1]"
"1","   1"
"1","  29"
"1","  32"
"1","  52"
"1","  85"
"1","  34"
"1","  38"
"1","  42"
"1","  45"
"1","  95"
"1","  96"
"1"," 103"
"1"," 106"
"1"," 109"
"1"," 122"
"1"," 123"
"1","  18"
"1","  91"
"1"," 104"
"1"," 111"
"1"," 115"
"1"," 126"
"1"," 101"
"1"," 110"
"1"," 127"
"1","
"
"1","
"
