"0","library(tidyverse)"
"0","library(knitr)"
"0",""
"0","data_dir <- paste0(getwd(), ""/data/"")"
"0",""
"0","options(repr.plot.width = 24, repr.plot.height = 13)"
"0",""
"0","tema <- theme_minimal()"
"0","tema2 <- theme("
"0","            plot.title   = element_text(size = 14, vjust = +2, hjust = 0.5),"
"0","            axis.title.y = element_text(size = 12, vjust = +4),"
"0","            axis.title.x = element_text(size = 12, vjust = -2),"
"0","            axis.text.y  = element_text(size = 10),"
"0","            axis.text.x  = element_text(size = 10),"
"0","            legend.text  = element_text(size = 10),"
"0","            strip.text   = element_text(size = 10)"
"0","          )"
